path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\20260421_6views_preprocess_ablation_comparison.md,reports\20260421_6views_preprocess_ablation_comparison.md,True,text,2582,d5fdc3553744184627f815d91e7570835252e59b807860c59d989b10373cb035,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260421_sparse_view_detail_normal_status.md,reports\20260421_sparse_view_detail_normal_status.md,True,text,5082,08f96f8058c1b5b1bdf363c2538cbc8624f04ab72478bdca303f79bd24a7ce5c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_external_smplx_realdata_readiness.md,reports\20260422_external_smplx_realdata_readiness.md,True,text,9900,d7f00db74a736606333d5e9e7d64a503a011b0e67f6439adf6daca7139bf06f8,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_headrefine_prior_conditioning_eval.md,reports\20260422_headrefine_prior_conditioning_eval.md,True,text,5370,2b99b8cd00b6d96273c47b4b2e323b684f7c036400587f4650b2e5f318d3a57f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_humancrop_mainline_bootstrap.md,reports\20260422_humancrop_mainline_bootstrap.md,True,text,4434,568b04a02123d1e6712ff5ca08f5383d10cc893d0df9fba0b555d54dd9086483,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_mentor_taskboard_status.md,reports\20260422_mentor_taskboard_status.md,True,text,10559,15797bf8f5168e4424c136e2c4ef37cc336cba2bc760a207e3c2d9297ee03530,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_preprocess_variant_singlecase_overfit.md,reports\20260422_preprocess_variant_singlecase_overfit.md,True,text,2720,66bd0fa7251dc94fa5ab276eda4ed6018bc099a6f40cbe345927d6b50c1ac7b4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_projected_targetpatch_eval.md,reports\20260422_projected_targetpatch_eval.md,True,text,4728,26ead0e04084f9e9382ebba0cd97e2dc6dc01af05d9e14fdc85e866c8b2dbc82,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260422_singlecase_overfit_eval_results.md,reports\20260422_singlecase_overfit_eval_results.md,True,text,3627,0812fa3294aaec513adc8227c495948c3ca28f7ab707af63a75e0f4e946a2405,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260423_teachernormal_ckpt0_eval.md,reports\20260423_teachernormal_ckpt0_eval.md,True,text,3037,c03cb613469495574e84778e047db2ae364d3b93834a3157ef3cc6b8f949a9c3,True,text_readable,False
